sg_symbol,sg_number
C2/m,12
P-3m1,164
Fm-3m,225
Fm-3m,225
I4/mcm,140
I4/mmm,139
Fm-3m,225
Pmmn,59
I4_1/amd,141
I4/mmm,139
P4/mbm,127
Fm-3m,225
Pm-3m,221
Pca2_1,29
C2/m,12
Fm-3m,225
C2,5
R-3m,166
Fm-3m,225
Amm2,38
F-43m,216
Cmcm,63
I4/m,87
I4/mmm,139
Pna2_1,33
Fd-3m,227
I4/mmm,139
Fm-3m,225
Fd-3m,227
R3,146
Pm-3m,221
C2/m,12
I4/mmm,139
P2_12_12_1,19
P-3m1,164
Fm-3m,225
P2_1/m,11
P-3m1,164
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Pm-3m,221
Fm-3m,225
P4/mmm,123
I4_1/amd,141
P6_3/mmc,194
P6_3/mmc,194
Pmma,51
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
R3m,160
Fd-3m,227
I4/mcm,140
R-3m,166
Cmmm,65
P6_3/mmc,194
Pmmn,59
Immm,71
I4/mmm,139
Pnma,62
Fm-3m,225
P2_1/c,14
Cmcm,63
Fm-3m,225
Fm-3m,225
Cmmm,65
Fd-3m,227
F-43m,216
Imm2,44
C2/m,12
C2/m,12
P-3m1,164
P6_3/mmc,194
Fd-3m,227
Fm-3m,225
P4/mmm,123
Fd-3m,227
P4_2/nmc,137
I4/mmm,139
I4_1/amd,141
C2/c,15
P-4m2,115
I4_1/amd,141
Fm-3m,225
Pm-3m,221
P6_3/mmc,194
Pm-3m,221
I4/mcm,140
Cmcm,63
I4/mcm,140
P4/nmm,129
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
I-4,82
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
I4/mmm,139
Cmmm,65
Pmmn,59
Pm-3m,221
Fm-3m,225
Fd-3m,227
P-1,2
Pnnm,58
C2/m,12
P6/mmm,191
Pm-3m,221
Fddd,70
Pm-3m,221
Pa-3,205
P3_121,152
P6/mmm,191
Pmmm,47
P4/nmm,129
P6_3cm,185
P2_1/m,11
P6_3/mmc,194
P-3m1,164
P4/nmm,129
Fm-3m,225
R-3m,166
Pm-3m,221
Fm-3m,225
P6_3/mmc,194
I4/mcm,140
P4/nmm,129
P6_3/mmc,194
I4/mmm,139
Fm-3m,225
I4/mmm,139
Cm,8
Pm-3m,221
I4/mmm,139
Cmcm,63
P-62m,189
Fm-3m,225
Pm-3m,221
I4/mmm,139
I4/mmm,139
Fm-3m,225
Pnma,62
P6_222,180
I4/m,87
Fm-3m,225
P6/mmm,191
I4/mcm,140
P6_3/mmc,194
I4/mmm,139
Immm,71
P2_1/c,14
I4/mcm,140
I4/mmm,139
C222_1,20
Pnma,62
Cmc2_1,36
Immm,71
Fm-3m,225
Pm-3m,221
R3c,161
Fm-3m,225
Fm-3m,225
P2/m,10
P-3m1,164
Fm-3m,225
P-1,2
P1,1
P6/mmm,191
P6_3/mmc,194
P6_3/mcm,193
Fm-3m,225
Fm-3m,225
P-3m1,164
Pnma,62
I-42m,121
P4/nmm,129
Fm-3m,225
P6_3/mmc,194
Pmmn,59
P4/mmm,123
Fm-3m,225
R-3,148
Cmcm,63
R-3m,166
P1,1
Fm-3m,225
F-43m,216
Fm-3m,225
P-42_1c,114
P4/nmm,129
P6_3/mmc,194
Pnma,62
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4/mmm,123
Cmcm,63
Fm-3m,225
P-1,2
P-3m1,164
Immm,71
I4/mcm,140
Pm-3m,221
P6_3/mmc,194
Fm-3m,225
Cmmm,65
P4/mbm,127
Pm-3m,221
F-43m,216
F-43m,216
P6/mmm,191
Pm-3m,221
R-3,148
I-42d,122
R-3m,166
C2/m,12
I-4,82
P6/mmm,191
Pm-3m,221
Cm,8
Fm-3m,225
Pmmn,59
R-3,148
P-1,2
Pbca,61
Fm-3m,225
Fm-3m,225
I4/mmm,139
I4_1/a,88
Pnnm,58
P4/nmm,129
Fm-3m,225
Cmmm,65
Cm,8
P-3m1,164
P2_1/c,14
P6_3/mmc,194
Fm-3m,225
P4/mmm,123
I4/mmm,139
Immm,71
Pm-3m,221
Cmce,64
Fm-3m,225
P6_3/mmc,194
R-3c,167
P-3m1,164
Fm-3m,225
I4/mmm,139
P-62m,189
Pnnm,58
Pm-3m,221
P4/nmm,129
F-43m,216
I4_1/a,88
I4_1/amd,141
Pm-3m,221
R-3m,166
P2_1/c,14
I4/mmm,139
I-43d,220
C2/m,12
I4/mmm,139
I-43m,217
I-4m2,119
P6_3/mmc,194
Pnma,62
I4_1/amd,141
P-3m1,164
I-42d,122
Fm-3m,225
P-1,2
P1,1
C2/c,15
Pnma,62
Fm-3m,225
Fm-3m,225
Pm-3m,221
Cm,8
R-3m,166
P6_3/mmc,194
I4_1/a,88
Fm-3m,225
P4/mbm,127
Fm-3m,225
Fm-3m,225
Pm-3m,221
P-3m1,164
P6_3/mmc,194
Pmn2_1,31
C2,5
P6_3/mmc,194
I4/mmm,139
Amm2,38
P3m1,156
P1,1
P6/mmm,191
Fm-3m,225
Pm-3m,221
R-3m,166
Fm-3m,225
Fm-3m,225
P-42_1m,113
P6_3/mmc,194
P4/nmm,129
Immm,71
Pm-3m,221
F-43m,216
Pm-3m,221
Pmmn,59
Fm-3m,225
Cmmm,65
P-1,2
R3c,161
P6_3/mmc,194
P6_3,173
I4/mcm,140
Pm-3m,221
P6_3/mmc,194
P4/nmm,129
Pm-3m,221
C2/m,12
I-42m,121
I4/mmm,139
Im-3m,229
Fm-3m,225
P2_1/c,14
C2/m,12
P1,1
Pnma,62
P-4c2,116
P6_3/mmc,194
Pm-3m,221
Pnma,62
P-62m,189
Pnma,62
R-3,148
R-3m,166
Pmmm,47
Fd-3m,227
R3m,160
C2/m,12
P6_3cm,185
Pmm2,25
Fm-3m,225
P2_12_12_1,19
P6_3/mmc,194
P4/mmm,123
P4mm,99
Fm-3m,225
I4/mmm,139
Cmc2_1,36
Pm-3m,221
Fm-3m,225
Fd-3m,227
Ibam,72
C2/m,12
C2/m,12
C2/m,12
Fm-3m,225
I4/mmm,139
Fm-3m,225
C2/m,12
P4/mmm,123
Fm-3m,225
Pm-3m,221
I4/mmm,139
Cmmm,65
Pmma,51
P2_13,198
R-3,148
P6_3/mmc,194
P6_3/mmc,194
P2_1/m,11
R-3m,166
P4/mmm,123
P-6m2,187
Cmcm,63
Pm-3m,221
F-43m,216
I4_1md,109
I4/m,87
Fm-3m,225
I4/mmm,139
Fm-3m,225
P-42_1m,113
Cmcm,63
Pm-3m,221
Pca2_1,29
Immm,71
P6_3/mmc,194
Fm-3m,225
P2_1/m,11
P6_3/mmc,194
I4/mmm,139
P-42_1c,114
P4/mmm,123
I4_1/amd,141
Fm-3m,225
Fm-3m,225
Pm-3m,221
I4/mmm,139
C2/c,15
C2/m,12
Pm-3m,221
P6_3/mmc,194
Pbcn,60
P6/mmm,191
P-1,2
Pmn2_1,31
C2/m,12
P6_3,173
P-62m,189
P-3m1,164
Fm-3m,225
Fdd2,43
Cmcm,63
I4/mmm,139
P2_1,4
P4/mmm,123
I4/mmm,139
Pm-3m,221
P2_1/c,14
Pnma,62
Fd-3m,227
Pbcn,60
C2/m,12
I4/mmm,139
P-43n,218
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4/nmm,129
P6_3/mmc,194
Cmce,64
Cm,8
I4/mmm,139
Pbca,61
P6/mmm,191
Fm-3m,225
I4_1/a,88
R-3c,167
P-6m2,187
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
Pm-3m,221
Fm-3m,225
P6_3/m,176
P4/mbm,127
R-3m,166
C2/m,12
I4/mmm,139
I4/mmm,139
P4/nmm,129
P6_3/mmc,194
P4/mmm,123
Cm,8
I4/m,87
Pm-3m,221
I4/mmm,139
I4/mmm,139
P-3m1,164
Pa-3,205
Cmcm,63
P-62m,189
Pnma,62
Pnma,62
I4/mmm,139
Pnma,62
C2/m,12
P2_13,198
Pnma,62
Pm-3m,221
P6_3/mmc,194
Fm-3m,225
Fd-3m,227
I4/mmm,139
Pm-3m,221
Cmcm,63
Fm-3m,225
Immm,71
I4/mmm,139
P2_13,198
Pna2_1,33
I4/m,87
Fm-3m,225
Imma,74
Fm-3m,225
P4_2/mnm,136
I4/mcm,140
Fm-3m,225
R-3m,166
Pbcn,60
P-3m1,164
P-43m,215
Pm-3m,221
Pbcn,60
R-3m,166
R-3,148
Fm-3m,225
Fm-3m,225
I4/mmm,139
C2/m,12
F-43m,216
Fm-3m,225
P3,143
Pm-3m,221
C2/m,12
Pm-3m,221
I-4,82
P312,149
P-3m1,164
Fm-3m,225
P2_1/c,14
Pm-3m,221
P-3m1,164
R-3m,166
C2/m,12
Pm-3m,221
I4/mmm,139
Pm-3m,221
I4/mmm,139
P6/mmm,191
Pm-3m,221
I4/mmm,139
Pm-3m,221
I4/mmm,139
P-62m,189
F-43m,216
R-3,148
P4mm,99
Cm,8
Imma,74
P2,3
R-3m,166
P6_3mc,186
Pnma,62
C2/m,12
Fm-3m,225
R3c,161
Pmn2_1,31
P1,1
P6_3/mmc,194
Fm-3m,225
Pbam,55
P4/nmm,129
Pm-3m,221
Pnma,62
Pnma,62
P2_1/m,11
R-3m,166
P4/nmm,129
I4/m,87
Pm-3m,221
P1,1
C2/m,12
Pmmn,59
Cmcm,63
C2/m,12
P1,1
C2,5
P4_2/mnm,136
Fm-3m,225
Pm-3m,221
R-3m,166
Cmcm,63
Fm-3m,225
Fm-3m,225
P-6m2,187
R-3,148
P6/mmm,191
R-3m,166
I4/mmm,139
Fm-3m,225
Fm-3m,225
R-3,148
Cmce,64
R3c,161
I4_1md,109
I4/mmm,139
I4/mmm,139
P4/nmm,129
Pbam,55
P2/c,13
C2/m,12
P4/mmm,123
P-1,2
Cmcm,63
I4/m,87
Pm-3n,223
F-43m,216
C2/m,12
F-43m,216
Fd-3m,227
F-43m,216
F-43m,216
P4/mbm,127
Pm-3m,221
Cc,9
P-6m2,187
P6_3/mmc,194
P6_3/mmc,194
R-3m,166
P6_3/mmc,194
Pm-3m,221
Cmcm,63
Fm-3m,225
P-31m,162
P4/nmm,129
Cmmm,65
P6/mmm,191
I-4m2,119
Pm-3m,221
Fd-3m,227
Pm-3m,221
I4/mmm,139
Cmcm,63
C2/m,12
P2/m,10
R-3,148
Fm-3m,225
Fm-3m,225
Pbcn,60
R-3,148
P2_1/c,14
P6_3/mmc,194
Fm-3m,225
P-3m1,164
Fd-3m,227
Pnma,62
Pnma,62
Pmmm,47
I-42d,122
R-3m,166
Fm-3m,225
Fm-3m,225
Pm-3m,221
Pm-3m,221
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
I4/mcm,140
C2/m,12
P4/mmm,123
Fm-3m,225
Pm-3m,221
F-43m,216
Fm-3m,225
Pca2_1,29
R-3m,166
Pbam,55
P-3m1,164
Im-3m,229
Fm-3m,225
P6_222,180
Cmmm,65
I4_1md,109
P-1,2
F-43m,216
P6/mmm,191
R-3m,166
R-3m,166
I4/mmm,139
Fm-3m,225
R-3,148
P4/nmm,129
P6_3mc,186
Fm-3m,225
Fmm2,42
P-3,147
P1,1
Fm-3m,225
Pm-3m,221
I4/mmm,139
Pnnm,58
P4/mmm,123
P6_3/mmc,194
P6_3/mmc,194
P321,150
P6/mmm,191
Pnma,62
Pm,6
Fd-3m,227
C2/m,12
P4/nmm,129
Amm2,38
Amm2,38
Cm,8
I-42d,122
P2/m,10
Fd-3m,227
Cmc2_1,36
R-3c,167
P4mm,99
Cmmm,65
P6/mmm,191
Fm-3m,225
R-3,148
I4,79
P4_2/nmc,137
P-3m1,164
Fm-3m,225
I4/mmm,139
R-3m,166
Ia-3,206
Cmmm,65
P-3,147
Pmn2_1,31
F-43m,216
I4/mmm,139
P6_3mc,186
Pmmn,59
R-3c,167
Pnma,62
R-3m,166
Cmcm,63
R-3m,166
Pm-3m,221
Fm-3m,225
P4_2mc,105
I4_1md,109
Fm-3m,225
Pm-3m,221
Ia-3,206
P-3m1,164
I4/mcm,140
P2_1/c,14
P1,1
C2/m,12
I4/mmm,139
Fm-3m,225
R32,155
C2/m,12
Pm-3m,221
P6/mmm,191
R-3c,167
F-43m,216
Pm-3m,221
I4/mmm,139
P6_3/mmc,194
P-62m,189
C2/m,12
P6_3/mmc,194
Cccm,66
C2/m,12
P4/mmm,123
Pnma,62
Cm,8
P4_2/mbc,135
P4/n,85
P4/nmm,129
I4/mmm,139
Fm-3m,225
P1,1
P2_12_12_1,19
Fm-3m,225
R3,146
P-3m1,164
I4/mmm,139
R3m,160
Fm-3m,225
P4/mmm,123
I4/mmm,139
Pbcn,60
R-3m,166
P2_1/m,11
P4/mmm,123
Pm-3m,221
P4/nmm,129
P6_3/mmc,194
R3m,160
Pm-3m,221
P6_3/mmc,194
Pnma,62
C2/m,12
Pnnm,58
P6/mmm,191
C2/m,12
P1,1
C2/m,12
P-62m,189
I4/mmm,139
I-42m,121
P4_2/mnm,136
Fm-3m,225
Cm,8
Pm-3m,221
P1,1
P6_3/m,176
Fm-3m,225
P2/m,10
Pm-3m,221
P2_13,198
Pbcn,60
P6_3/mmc,194
C2/m,12
I-4m2,119
I4/mmm,139
C2,5
I4/mmm,139
Ama2,40
C2/m,12
P6_3/mmc,194
F-43m,216
C2/m,12
P6_3/mmc,194
Pm-3m,221
P2_12_12_1,19
C2/c,15
Pmma,51
Pm-3m,221
R-3,148
Fm-3m,225
I4/mmm,139
C2,5
Pm-3m,221
P6_3/mmc,194
Fm-3m,225
P1,1
Pm-3m,221
C2/m,12
Pnma,62
Cmmm,65
Cmmm,65
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Pm-3m,221
Pnma,62
Pmma,51
Cmmm,65
P4_2/mnm,136
Fm-3m,225
F-43m,216
Fm-3m,225
I4_1/amd,141
P-62m,189
Pm-3m,221
P4/mmm,123
Amm2,38
Pmn2_1,31
C2/m,12
Pm-3m,221
P1,1
C2,5
P-6m2,187
R-3c,167
I4/mcm,140
P6_3/mmc,194
R3c,161
F-43m,216
Pmma,51
P6_3/mmc,194
P6_3/mcm,193
I4_1/a,88
P6/mmm,191
P1,1
Pm-3m,221
I4/mmm,139
P1,1
Fm-3m,225
Cm,8
Cmcm,63
P-3m1,164
Amm2,38
I4_1/a,88
Pnma,62
P-3m1,164
Fm-3m,225
Pnma,62
Pmna,53
C2/c,15
Pm-3m,221
Fm-3m,225
Pnma,62
P4/nmm,129
Pmma,51
P6_3/mmc,194
I4/mmm,139
Fm-3m,225
C2/m,12
I4/mmm,139
P6_3/mcm,193
Cmce,64
Pmmn,59
R-3,148
Fm-3m,225
R3c,161
P4/nmm,129
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
Pm,6
C2/m,12
P-3m1,164
P2_13,198
R3m,160
Pmmn,59
Immm,71
P6/mmm,191
P2_1/c,14
I4/mmm,139
P1,1
P4/nmm,129
Immm,71
Fd-3m,227
I-4m2,119
Pnma,62
I4/mcm,140
Pm-3m,221
Pm-3m,221
Fm-3m,225
Fm-3m,225
Pm-3m,221
Cmmm,65
I4/mmm,139
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
P6/mmm,191
C2/m,12
R-3,148
I4_1/amd,141
Pm-3m,221
Pm-3n,223
C2/c,15
Pm-3m,221
P-1,2
P-62m,189
Pm-3m,221
Cmcm,63
P4/mmm,123
Pnma,62
I4/mmm,139
Fm-3m,225
P2_1/c,14
P6_3/mmc,194
P6/mmm,191
Pm-3m,221
Pnma,62
R3m,160
Cmcm,63
P-6m2,187
I4/mmm,139
Fm-3m,225
P2_1/c,14
P6_3/mmc,194
Pnma,62
P2_13,198
Fm-3m,225
P2_1/c,14
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fd-3m,227
Pmmm,47
Fm-3m,225
P4/mmm,123
P-4m2,115
C2/m,12
Fm-3m,225
Pnma,62
F-43m,216
R-3m,166
Fd-3m,227
Fm-3m,225
P4_2/mnm,136
Pm-3m,221
Pnma,62
P1,1
C2,5
Fm-3m,225
Fm-3m,225
Cmce,64
C2/m,12
Pm-3m,221
Fm-3m,225
Fd-3m,227
P4/mbm,127
P4/mmm,123
C2/m,12
Pna2_1,33
Fm-3m,225
I4/mmm,139
Pnnm,58
P-4m2,115
Pm-3m,221
Fm-3m,225
Pm-3m,221
Cmcm,63
P1,1
P4_2/nmc,137
I4/mmm,139
P6_3/mmc,194
R-3,148
P4/mmm,123
I4/mmm,139
P-1,2
P4/nmm,129
Fm-3m,225
R-3c,167
R-3m,166
I4_1md,109
R-3m,166
P3_121,152
P4/mmm,123
R-3m,166
I4/mcm,140
Pm-3m,221
C2/m,12
P4/nmm,129
Fm-3m,225
P6_3/mmc,194
I-4m2,119
Fm-3m,225
Immm,71
P4/nmm,129
I4_1/amd,141
F-43m,216
Cmcm,63
Pm-3m,221
Fd-3m,227
Fm-3m,225
Pm-3m,221
Cmcm,63
Im-3m,229
Pm-3m,221
C2/m,12
I4/mcm,140
F-43m,216
Pm-3m,221
Fm-3m,225
Cmcm,63
Fm-3m,225
Pm-3m,221
P-3m1,164
P6/mmm,191
P2_12_12_1,19
Pnma,62
I4/m,87
R-3c,167
Fm-3m,225
P2_1/m,11
P4/mmm,123
P4/mmm,123
R-3m,166
P4_2/mbc,135
Cmm2,35
Ia-3d,230
P2_1/c,14
R3m,160
P6_3mc,186
R3,146
Cmcm,63
Cmmm,65
C2/m,12
I4_1/amd,141
P4/nmm,129
Fm-3m,225
F-43m,216
P6_3/mmc,194
Fm-3m,225
I4/mcm,140
P1,1
Pnma,62
P6_3/mmc,194
C2/c,15
I4_1/amd,141
P6_3/mmc,194
P2_1/m,11
P6_3mc,186
P2_1/c,14
I4/mcm,140
P4/nmm,129
Fm-3m,225
P-3m1,164
Cmce,64
I4_1/amd,141
Fm-3m,225
P-62m,189
I4/mmm,139
P6/mmm,191
I4/mmm,139
Fm-3m,225
F-43m,216
P6_3/mmc,194
Cm,8
Pm-3m,221
P-3m1,164
P1,1
F-43m,216
P2_13,198
P6_3/mmc,194
P4/nmm,129
Cm,8
C2/m,12
Cmmm,65
F-43m,216
Pm-3m,221
Fd-3m,227
P6_3/mcm,193
Pmmm,47
P-62m,189
R-3c,167
Pm-3m,221
C2/c,15
P6_3/mmc,194
Pm-3m,221
Pca2_1,29
P6_3/mmc,194
I-4,82
Pm-3m,221
Pm-3m,221
I4_1md,109
P-3m1,164
Cmcm,63
Cmcm,63
P6/mmm,191
Cm,8
Pm-3m,221
Pbcn,60
P4/mmm,123
P2_1/c,14
P4/nmm,129
Ibam,72
Fd-3m,227
Pm-3m,221
P4_2/mnm,136
R3c,161
I4/mcm,140
Pm-3m,221
R-3,148
Amm2,38
Fm-3m,225
P2_1/m,11
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
C2/m,12
Fm-3m,225
Pm-3m,221
Pm-3m,221
P6_3/mmc,194
P4_2/mnm,136
Ia-3,206
Pm-3m,221
Pm-3m,221
Fm-3m,225
P-6m2,187
I4_1/amd,141
I4/mmm,139
P4/nmm,129
Fddd,70
Im-3m,229
Pmc2_1,26
Fm-3m,225
F-43m,216
P-6m2,187
C2/c,15
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
C2/m,12
Fd-3m,227
Fm-3m,225
Fm-3m,225
I-42m,121
P3m1,156
P6_3/mmc,194
Imma,74
I4_1/amd,141
Pnnm,58
R3m,160
C2/m,12
C2/m,12
I4/mmm,139
R-3m,166
P4_2/n,86
P6_3/mmc,194
Imm2,44
Pm-3m,221
Pm-3m,221
Pm-3m,221
C2/m,12
Pm-3m,221
Pm-3m,221
Fm-3m,225
Cc,9
I4/mmm,139
Pm,6
P6_3cm,185
C2/m,12
P-43m,215
Pm-3m,221
R-3m,166
Cmcm,63
P-3m1,164
Pm-3m,221
R32,155
Pm-3m,221
P1,1
Fd-3m,227
Pm-3m,221
Fm-3m,225
Pnma,62
Pmmn,59
Pbcn,60
Pm-3m,221
R32,155
C2/m,12
Fm-3m,225
I4/mmm,139
Pm-3m,221
I4/mmm,139
P2_13,198
Cmme,67
P-62m,189
C2/m,12
P2_1/c,14
R-3m,166
Cmcm,63
Fm-3m,225
P6_3/mmc,194
Pnnm,58
Fm-3m,225
Cm,8
I-43d,220
P4/mbm,127
P6_3/mcm,193
Fd-3m,227
C2/m,12
Pm-3m,221
R-3,148
I4/mmm,139
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
P1,1
I4/mmm,139
P-3m1,164
Fm-3m,225
I-43d,220
Fd-3m,227
P4_32_12,96
I4/mmm,139
Imm2,44
R-3c,167
Fd-3m,227
Cmc2_1,36
R-3m,166
P4/mmm,123
P6_3/mmc,194
Pbam,55
R3c,161
Immm,71
C2/m,12
Immm,71
I4/mcm,140
Fm-3m,225
Fm-3m,225
P4/nmm,129
C2/m,12
Fd-3m,227
Pm-3m,221
I4/mmm,139
Pm-3m,221
Pm-3m,221
Pnma,62
P4/mmm,123
C2/c,15
C2/m,12
F-43m,216
I4_1/amd,141
I4/mmm,139
Pnma,62
Fd-3m,227
P6/mmm,191
Fm-3m,225
P6_3mc,186
I4/mmm,139
P4/n,85
P6_3mc,186
Pm-3m,221
Pna2_1,33
Fm-3m,225
Cmc2_1,36
P6/mmm,191
I4/mmm,139
P6_3/mmc,194
Imma,74
Fm-3,202
Pm-3m,221
P6_3/mmc,194
Fm-3m,225
Pm-3m,221
Pbca,61
P-6m2,187
P2_1/c,14
Cm,8
Cmmm,65
Aem2,39
Pm-3m,221
Fm-3m,225
P3_121,152
C2/m,12
P6_3/mmc,194
P6_3/mmc,194
P4/mmm,123
Fm-3m,225
Fm-3m,225
Pmmm,47
C2/m,12
C2/m,12
Cmmm,65
P4/nmm,129
Pm-3m,221
Pnma,62
P2_1/m,11
I4/mmm,139
P6_3/mmc,194
I-42d,122
P6_3/mcm,193
P2_1/m,11
I-4m2,119
Fm-3m,225
P4/mcc,124
Pm-3m,221
Pm-3m,221
Pm-3m,221
Pc,7
Fm-3m,225
F-43m,216
Pmn2_1,31
Fm-3m,225
P6/mmm,191
R3m,160
P-6c2,188
P-4m2,115
Cmcm,63
P1,1
Fm-3m,225
P4_132,213
P321,150
Pmmn,59
P4/nmm,129
Cm,8
P6_3/mmc,194
Pm-3m,221
P4/mmm,123
I4/m,87
P-43m,215
Pm-3m,221
P6_3/mmc,194
P1,1
Fm-3m,225
P4_2/nmc,137
P4/mmm,123
R-3c,167
I4/mmm,139
Amm2,38
P-6m2,187
P4_132,213
I-42d,122
Pm,6
Pnma,62
Pmmn,59
R3c,161
P-1,2
P6_3/mmc,194
I4/mmm,139
R-3c,167
Amm2,38
Pmc2_1,26
Fm-3m,225
R-3,148
I4_1/a,88
I4/mmm,139
Fm-3m,225
P6_3/mmc,194
Pnma,62
P3_121,152
P-6m2,187
Pm-3m,221
I4/mmm,139
P1,1
Pnma,62
C2/m,12
C2/m,12
Fm-3m,225
C2/m,12
P4/nmm,129
Pm-3m,221
F-43m,216
C2/m,12
P6_3/mmc,194
I4/mmm,139
P4/mmm,123
P6_3/mmc,194
Cmc2_1,36
P2/m,10
Pm-3m,221
P2_1/m,11
P4/mmm,123
I-42d,122
P-4m2,115
P4/nmm,129
F-43m,216
Fm-3m,225
P6/mmm,191
Fd-3m,227
Fm-3m,225
Pm-3m,221
P6_3/mcm,193
P6_3/mmc,194
P6_3mc,186
Pm-3m,221
Cmmm,65
P6_3/mmc,194
Pm-3m,221
I-4m2,119
Pbcm,57
P6_3/mmc,194
Pnma,62
P-3m1,164
R-3m,166
P-42_1m,113
R-3m,166
P6_3/mmc,194
I4/mmm,139
R3c,161
R-3m,166
P6/mmm,191
C2/m,12
P4/mmm,123
C2/c,15
I4/mmm,139
Amm2,38
P-6m2,187
P6_3/mmc,194
C2,5
Pbcn,60
P4/mmm,123
I4/mmm,139
Pmm2,25
P6_322,182
Immm,71
Fm-3m,225
I4/mcm,140
Amm2,38
Pm-3m,221
I4/mmm,139
Fm-3m,225
C2/m,12
Fm-3m,225
Pmma,51
Pm-3n,223
P6_422,181
P4/mcc,124
R3m,160
P4/mmm,123
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
P4/nmm,129
Pm-3m,221
P1,1
Pmn2_1,31
P-3m1,164
Cmcm,63
P6_3/mmc,194
P6_3/mmc,194
Fm-3m,225
I4/mmm,139
I4_1/amd,141
P-1,2
Immm,71
C2/c,15
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
I4/mcm,140
R-3,148
I4/mmm,139
F-43m,216
P2_1/c,14
P4_2/nmc,137
Cm,8
Pm-3m,221
F-43m,216
Pmmn,59
Pm-3m,221
P4/nmm,129
R-3m,166
Pmc2_1,26
F-43m,216
I-4m2,119
P-6m2,187
Fm-3m,225
Cmmm,65
P-3,147
Immm,71
Amm2,38
Pm-3m,221
I4/mmm,139
F-43m,216
I4/mmm,139
F-43m,216
P4/mmm,123
P4/mcc,124
P6/mmm,191
C2/m,12
Cmmm,65
R3m,160
I4_1md,109
Pnma,62
P-1,2
C2,5
Fm-3m,225
I4/mcm,140
Cm,8
P3m1,156
I4/mmm,139
F-43m,216
C2/m,12
Amm2,38
P4/n,85
Fm-3m,225
P4/mmm,123
P2_1/m,11
Cmc2_1,36
Cmmm,65
P6_3/mmc,194
I4/mmm,139
P1,1
Cmcm,63
Fm-3m,225
P4/mmm,123
Cmcm,63
Pmn2_1,31
F-43m,216
I4_1/amd,141
P-31m,162
Amm2,38
Cmce,64
Pnnm,58
P-3m1,164
Pmmm,47
C2/m,12
P1,1
Immm,71
P4/nmm,129
P6_3/mmc,194
C2/m,12
P6_3/mmc,194
Pm-3m,221
Pna2_1,33
I4/mcm,140
Amm2,38
I4mm,107
Pm-3m,221
I-4m2,119
P2_1/c,14
P-1,2
Pm-3m,221
Pnma,62
Pm-3m,221
R3m,160
P6_3/mmc,194
Amm2,38
I4/mmm,139
R3m,160
I4/mmm,139
Fd-3m,227
P-6m2,187
R3m,160
Pm-3m,221
C2/m,12
Fd-3m,227
I4/mmm,139
Pm-3m,221
I-4m2,119
Pnma,62
P1,1
Fm-3m,225
Amm2,38
Imm2,44
C2/m,12
Fm-3m,225
Fm-3m,225
Pnma,62
P-3m1,164
R-3m,166
Pmmn,59
C2/m,12
Cmcm,63
Fm-3m,225
R-3m,166
R-3m,166
Cmcm,63
Fm-3m,225
Fm-3m,225
P1,1
C2/m,12
I4/m,87
P1,1
P6_3/mmc,194
C2/m,12
I4/mmm,139
Fm-3m,225
I-42m,121
Fm-3m,225
P4/mmm,123
I-4m2,119
P4/mcc,124
Pm,6
R-3,148
P-1,2
P6_3mc,186
Fm-3m,225
R-3m,166
R-3c,167
P-62m,189
Amm2,38
P4/mmm,123
F-43m,216
Fm-3m,225
Pm-3m,221
Immm,71
I-42m,121
I4/mmm,139
I-4,82
Pm-3m,221
I-42m,121
P2/c,13
Pm-3m,221
R3m,160
F-43m,216
P4/nmm,129
Amm2,38
Pm-3m,221
R-3,148
Pnma,62
P6_3mc,186
R-3,148
P6_3/mmc,194
Cmcm,63
R-3m,166
P4/nmm,129
Pm-3m,221
C2/m,12
I4_1md,109
P6_3mc,186
I-4m2,119
Fmm2,42
I4/mmm,139
Fm-3m,225
Pm-3m,221
I4_1/amd,141
Fm-3m,225
Fm-3m,225
P4_12_12,92
P2_1/c,14
Pnma,62
R3m,160
P6_3mc,186
Pbca,61
I4/mmm,139
C2,5
P-1,2
Pm-3n,223
C2/m,12
Cmcm,63
R3m,160
P1,1
Fm-3m,225
Fd-3m,227
Fm-3m,225
R-3,148
Fm-3m,225
P2_1/m,11
C2/m,12
P6/mmm,191
P1,1
Fm-3m,225
Pm,6
